[2026-03-23 11:50:15] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,225,56,99,0,0,34,28,95,17,52,10,242,255,65,25,170,117,19,132,161,169,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,186]
[2026-03-23 11:53:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,95,68,129,0,0,192,252,254,213,1,1,0,131,0,49,89,64,0,0,75,28,95,17,160,10,247,0,65,66,100,16,0,3,40,30,152,57,0,0,0,0,149,57,137,37,19,63,150,57,72,115,24,69,151,57,0,0,0,0,5,33,3,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,117,13,12,32,1,17,35,1,0,0,0,117,13,28,125]
[2026-03-23 11:53:50] debug: 	zh:zstack:unpi:parser: --> parsed 95 - 2 - 4 - 129 - [0,0,192,252,254,213,1,1,0,131,0,49,89,64,0,0,75,28,95,17,160,10,247,0,65,66,100,16,0,3,40,30,152,57,0,0,0,0,149,57,137,37,19,63,150,57,72,115,24,69,151,57,0,0,0,0,5,33,3,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,117,13,12,32,1,17,35,1,0,0,0,117,13,28] - 125
[2026-03-23 11:53:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":54782,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":131,"securityuse":0,"timestamp":4217137,"transseqnumber":0,"len":75,"data":{"type":"Buffer","data":[28,95,17,160,10,247,0,65,66,100,16,0,3,40,30,152,57,0,0,0,0,149,57,137,37,19,63,150,57,72,115,24,69,151,57,0,0,0,0,5,33,3,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,117,13,12,32,1,17,35,1,0,0,0]}}
[2026-03-23 11:53:50] debug: 	zh:controller: Received payload: clusterID=64704, address=54782, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=131, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":160,"commandIdentifier":10},"payload":[{"attrId":247,"dataType":65,"attrData":{"type":"Buffer","data":[100,16,0,3,40,30,152,57,0,0,0,0,149,57,137,37,19,63,150,57,72,115,24,69,151,57,0,0,0,0,5,33,3,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,117,13,12,32,1,17,35,1,0,0,0]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:53:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:53:50] debug: 	z2m: Received Zigbee message from 'Bedhead Switch', type 'attributeReport', cluster 'manuSpecificLumi', data '{"247":{"data":[100,16,0,3,40,30,152,57,0,0,0,0,149,57,137,37,19,63,150,57,72,115,24,69,151,57,0,0,0,0,5,33,3,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,117,13,12,32,1,17,35,1,0,0,0],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:53:50] debug: 	zhc:lumi: QBKG30LM: Processed buffer into data             {"3":30,"5":3,"9":2816,"10":3445,"12":1,"13":5430,"14":0,"17":1,"100":0,"149":0.5747914910316467,"150":2439.205078125,"151":0,"152":0,"154":0}
[2026-03-23 11:53:50] debug: 	zhc:lumi: QBKG30LM: unknown key 14 with value 0
[2026-03-23 11:53:50] debug: 	zhc:lumi: QBKG30LM: Processed data into payload {"device_temperature":30,"power_outage_count":2,"state":"OFF","energy":0.5747914910316467,"consumption":0.5747914910316467,"voltage":243.9205078125,"current":0,"power":0}
[2026-03-23 11:53:50] debug: 	zhc:lumi: QBKG30LM: Processed data into payload {"device_temperature":30,"power_outage_count":2,"state":"OFF","energy":0.5747914910316467,"consumption":0.5747914910316467,"voltage":243.9205078125,"current":0,"power":0}
[2026-03-23 11:53:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Bedhead Switch', payload '{"consumption":0.5747914910316467,"current":0,"device_temperature":30,"energy":0.57,"flip_indicator_light":null,"led_disabled_night":null,"linkquality":131,"operation_mode":null,"power":0,"power_outage_count":2,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":243.92}'
[2026-03-23 11:53:50] debug: 	zh:zstack:unpi:parser: <-- [254,41,68,129,0,0,192,252,254,213,1,1,0,21,0,131,98,64,0,0,21,28,95,17,161,10,220,0,65,12,96,82,75,49,81,100,254,213,0,0,255,233,254,213,29,68]
[2026-03-23 11:53:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,41,68,129,0,0,192,252,254,213,1,1,0,21,0,131,98,64,0,0,21,28,95,17,161,10,220,0,65,12,96,82,75,49,81,100,254,213,0,0,255,233,254,213,29,68]
[2026-03-23 11:53:50] debug: 	zh:zstack:unpi:parser: --> parsed 41 - 2 - 4 - 129 - [0,0,192,252,254,213,1,1,0,21,0,131,98,64,0,0,21,28,95,17,161,10,220,0,65,12,96,82,75,49,81,100,254,213,0,0,255,233,254,213,29] - 68
[2026-03-23 11:53:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":54782,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":21,"securityuse":0,"timestamp":4219523,"transseqnumber":0,"len":21,"data":{"type":"Buffer","data":[28,95,17,161,10,220,0,65,12,96,82,75,49,81,100,254,213,0,0,255,233]}}
[2026-03-23 11:53:50] debug: 	zh:controller: Received payload: clusterID=64704, address=54782, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=21, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":161,"commandIdentifier":10},"payload":[{"attrId":220,"dataType":65,"attrData":{"type":"Buffer","data":[96,82,75,49,81,100,254,213,0,0,255,233]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:53:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:53:50] debug: 	z2m: Received Zigbee message from 'Bedhead Switch', type 'attributeReport', cluster 'manuSpecificLumi', data '{"220":{"data":[96,82,75,49,81,100,254,213,0,0,255,233],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:53:50] debug: 	zhc:lumi: QBKG30LM: unknown key 220 with value `RK1Qd��  ��
[2026-03-23 11:53:50] debug: 	zhc:lumi: QBKG30LM: Processed data into payload {}
[2026-03-23 11:53:51] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,42,153,0,49,254,35,68,129,0,0,0,0,42,153,1,1,0,116,0,87,86,65,0,0,15,8,182,10,1,0,32,105,226,255,32,56,228,255,32,0,42,153,29,2]
[2026-03-23 11:53:51] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,42,153,0,49,254,35,68,129,0,0,0,0,42,153,1,1,0,116,0,87,86,65,0,0,15,8,182,10,1,0,32,105,226,255,32,56,228,255,32,0,42,153,29,2]
[2026-03-23 11:53:51] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [42,153,0] - 49
[2026-03-23 11:53:51] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:53:51] debug: 	zh:zstack:unpi:parser: --- parseNext [254,35,68,129,0,0,0,0,42,153,1,1,0,116,0,87,86,65,0,0,15,8,182,10,1,0,32,105,226,255,32,56,228,255,32,0,42,153,29,2]
[2026-03-23 11:53:51] debug: 	zh:zstack:unpi:parser: --> parsed 35 - 2 - 4 - 129 - [0,0,0,0,42,153,1,1,0,116,0,87,86,65,0,0,15,8,182,10,1,0,32,105,226,255,32,56,228,255,32,0,42,153,29] - 2
[2026-03-23 11:53:51] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":0,"srcaddr":39210,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":116,"securityuse":0,"timestamp":4281943,"transseqnumber":0,"len":15,"data":{"type":"Buffer","data":[8,182,10,1,0,32,105,226,255,32,56,228,255,32,0]}}
[2026-03-23 11:53:51] debug: 	zh:controller: Received payload: clusterID=0, address=39210, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=116, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":182,"commandIdentifier":10},"payload":[{"attrId":1,"dataType":32,"attrData":105},{"attrId":65506,"dataType":32,"attrData":56},{"attrId":65508,"dataType":32,"attrData":0}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:53:51] debug: 	zh:controller:endpoint: ZCL command 0xa4c1388023fdde49/1 genBasic.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":182,"writeUndiv":false})
[2026-03-23 11:53:51] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0xa4c1388023fdde49:39210/1 (0,0,1)
[2026-03-23 11:53:51] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":39210,"destendpoint":1,"srcendpoint":1,"clusterid":0,"transid":147,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,182,11,10,0]}}
[2026-03-23 11:53:51] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,42,153,1,1,0,0,147,0,30,5,24,182,11,10,0,190]
[2026-03-23 11:53:51] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:53:51] debug: 	z2m: Received Zigbee message from 'Living Room Downlight 2', type 'attributeReport', cluster 'genBasic', data '{"65506":56,"65508":0,"appVersion":105}' from endpoint 1 with groupID 0
[2026-03-23 11:53:51] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-23 11:53:51] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-23 11:53:51] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-23 11:53:51] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-23 11:53:51] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:53:51] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,147,85]
[2026-03-23 11:53:51] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,147,85]
[2026-03-23 11:53:51] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,147] - 85
[2026-03-23 11:53:51] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":147}
[2026-03-23 11:53:51] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:53:56] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,117,13,0,250]
[2026-03-23 11:53:56] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,117,13,0,250]
[2026-03-23 11:53:56] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [117,13,0] - 250
[2026-03-23 11:53:56] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:53:56] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:53:56] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,14,38,70,0,0,34,28,95,17,72,10,242,255,65,25,170,117,19,132,179,151,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,62]
[2026-03-23 11:53:56] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,14,38,70,0,0,34,28,95,17,72,10,242,255,65,25,170,117,19,132,179,151,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,62]
[2026-03-23 11:53:56] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,134,0,14,38,70,0,0,34,28,95,17,72,10,242,255,65,25,170,117,19,132,179,151,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 62
[2026-03-23 11:53:56] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":134,"securityuse":0,"timestamp":4597262,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,72,10,242,255,65,25,170,117,19,132,179,151,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:53:56] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=134, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":72,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,179,151,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:53:56] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:53:56] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,179,151,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:53:56] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,179,151,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:54:04] debug: 	zh:zstack:unpi:parser: <-- [254,5,69,196,46,227,1,81,100,125]
[2026-03-23 11:54:04] debug: 	zh:zstack:unpi:parser: --- parseNext [254,5,69,196,46,227,1,81,100,125]
[2026-03-23 11:54:04] debug: 	zh:zstack:unpi:parser: --> parsed 5 - 2 - 5 - 196 - [46,227,1,81,100] - 125
[2026-03-23 11:54:04] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:54:04] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:54:04] debug: 	zh:zstack:unpi:parser: <-- [254,27,68,129,0,0,10,0,46,227,1,1,0,98,0,179,57,77,0,0,7,16,180,0,0,0,2,0,81,100,28,52]
[2026-03-23 11:54:04] debug: 	zh:zstack:unpi:parser: --- parseNext [254,27,68,129,0,0,10,0,46,227,1,1,0,98,0,179,57,77,0,0,7,16,180,0,0,0,2,0,81,100,28,52]
[2026-03-23 11:54:04] debug: 	zh:zstack:unpi:parser: --> parsed 27 - 2 - 4 - 129 - [0,0,10,0,46,227,1,1,0,98,0,179,57,77,0,0,7,16,180,0,0,0,2,0,81,100,28] - 52
[2026-03-23 11:54:04] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":10,"srcaddr":58158,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":98,"securityuse":0,"timestamp":5061043,"transseqnumber":0,"len":7,"data":{"type":"Buffer","data":[16,180,0,0,0,2,0]}}
[2026-03-23 11:54:04] debug: 	zh:controller: Received payload: clusterID=10, address=58158, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=98, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":180,"commandIdentifier":0},"payload":[{"attrId":0},{"attrId":2}],"command":{"ID":0,"name":"read","parameters":[{"name":"attrId","type":9}],"response":1}}
[2026-03-23 11:54:04] debug: 	zh:controller:endpoint: ZCL command 0x54ef4410014e14d8/1 genTime.readRsp({"time":827553244,"timeZone":28800}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"srcEndpoint":1,"reservedBits":0,"transactionSequenceNumber":180,"writeUndiv":false})
[2026-03-23 11:54:04] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0x54ef4410014e14d8:58158/1 (0,0,1)
[2026-03-23 11:54:04] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":58158,"destendpoint":1,"srcendpoint":1,"clusterid":10,"transid":148,"options":0,"radius":30,"len":19,"data":{"type":"Buffer","data":[24,180,1,0,0,0,226,220,117,83,49,2,0,0,43,128,112,0,0]}}
[2026-03-23 11:54:04] debug: 	zh:zstack:unpi:writer: --> frame [254,29,36,1,46,227,1,1,10,0,148,0,30,19,24,180,1,0,0,0,226,220,117,83,49,2,0,0,43,128,112,0,0,59]
[2026-03-23 11:54:04] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:54:04] debug: 	z2m: Received Zigbee message from 'Bedroom Curtain', type 'read', cluster 'genTime', data '["time","timeZone"]' from endpoint 1 with groupID 0
[2026-03-23 11:54:04] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-23 11:54:04] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-23 11:54:04] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-23 11:54:04] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-23 11:54:04] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:54:04] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,148,82]
[2026-03-23 11:54:04] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,148,82]
[2026-03-23 11:54:04] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,148] - 82
[2026-03-23 11:54:04] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":148}
[2026-03-23 11:54:04] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:54:07] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,44,37,0,139]
[2026-03-23 11:54:07] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,44,37,0,139]
[2026-03-23 11:54:07] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [44,37,0] - 139
[2026-03-23 11:54:07] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:54:07] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:54:07] debug: 	zh:zstack:unpi:parser: <-- [254,98,68,129,0,0,192,252,44,37,1,1,0,134,0,230,62,80,0,0,78,28,95,17,62,10,247,0,65,69,100,16,0,101,16,0,3,40,37,152,57,0,0,0,0,149,57,3,95,179,65,150,57,168,169,23,69,151,57,0,0,0,0,5]
[2026-03-23 11:54:07] debug: 	zh:zstack:unpi:parser: --- parseNext [254,98,68,129,0,0,192,252,44,37,1,1,0,134,0,230,62,80,0,0,78,28,95,17,62,10,247,0,65,69,100,16,0,101,16,0,3,40,37,152,57,0,0,0,0,149,57,3,95,179,65,150,57,168,169,23,69,151,57,0,0,0,0,5]
[2026-03-23 11:54:07] debug: 	zh:zstack:unpi:parser: <-- [33,1,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0,44,37,29,4]
[2026-03-23 11:54:07] debug: 	zh:zstack:unpi:parser: --- parseNext [254,98,68,129,0,0,192,252,44,37,1,1,0,134,0,230,62,80,0,0,78,28,95,17,62,10,247,0,65,69,100,16,0,101,16,0,3,40,37,152,57,0,0,0,0,149,57,3,95,179,65,150,57,168,169,23,69,151,57,0,0,0,0,5,33,1,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0,44,37,29,4]
[2026-03-23 11:54:07] debug: 	zh:zstack:unpi:parser: --> parsed 98 - 2 - 4 - 129 - [0,0,192,252,44,37,1,1,0,134,0,230,62,80,0,0,78,28,95,17,62,10,247,0,65,69,100,16,0,101,16,0,3,40,37,152,57,0,0,0,0,149,57,3,95,179,65,150,57,168,169,23,69,151,57,0,0,0,0,5,33,1,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0,44,37,29] - 4
[2026-03-23 11:54:07] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":9516,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":134,"securityuse":0,"timestamp":5258982,"transseqnumber":0,"len":78,"data":{"type":"Buffer","data":[28,95,17,62,10,247,0,65,69,100,16,0,101,16,0,3,40,37,152,57,0,0,0,0,149,57,3,95,179,65,150,57,168,169,23,69,151,57,0,0,0,0,5,33,1,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0]}}
[2026-03-23 11:54:07] debug: 	zh:controller: Received payload: clusterID=64704, address=9516, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=134, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":62,"commandIdentifier":10},"payload":[{"attrId":247,"dataType":65,"attrData":{"type":"Buffer","data":[100,16,0,101,16,0,3,40,37,152,57,0,0,0,0,149,57,3,95,179,65,150,57,168,169,23,69,151,57,0,0,0,0,5,33,1,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:54:07] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:54:07] debug: 	z2m: Received Zigbee message from 'Coffee Bar Switch', type 'attributeReport', cluster 'manuSpecificLumi', data '{"247":{"data":[100,16,0,101,16,0,3,40,37,152,57,0,0,0,0,149,57,3,95,179,65,150,57,168,169,23,69,151,57,0,0,0,0,5,33,1,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:54:07] debug: 	zhc:lumi: QBKG31LM: Processed buffer into data             {"3":37,"5":1,"9":2816,"10":0,"12":1,"13":5430,"14":0,"17":1,"100":0,"101":0,"149":22.4213924407959,"150":2426.603515625,"151":0,"152":0,"154":0}
[2026-03-23 11:54:07] debug: 	zhc:lumi: QBKG31LM: unknown key 14 with value 0
[2026-03-23 11:54:07] debug: 	zhc:lumi: QBKG31LM: Processed data into payload {"device_temperature":37,"power_outage_count":0,"state_left":"OFF","state_right":"OFF","energy":22.4213924407959,"consumption":22.4213924407959,"voltage":242.6603515625,"current":0,"power":0}
[2026-03-23 11:54:07] debug: 	zhc:lumi: QBKG31LM: Processed data into payload {"device_temperature":37,"power_outage_count":0,"state_left":"OFF","state_right":"OFF","energy":22.4213924407959,"consumption":22.4213924407959,"voltage":242.6603515625,"current":0,"power":0}
[2026-03-23 11:54:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Coffee Bar Switch', payload '{"consumption":22.4213924407959,"current":0,"device_temperature":37,"energy":22.42,"flip_indicator_light":null,"led_disabled_night":null,"linkquality":134,"operation_mode_left":null,"operation_mode_right":null,"power":0,"power_outage_count":0,"power_outage_memory":null,"state_left":"OFF","state_right":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":242.66}'
